user_id,prediction
218492,1
218535,0
218557,0
218559,0
218591,0
218602,1
218636,0
218643,1
218653,0
218671,0
218674,0
218677,0
218705,1
218709,0
218736,0
218755,1
218775,1
218803,0
218814,0
218826,1
218834,1
218867,1
218869,0
218870,0
218976,0
218979,1
219021,0
219022,0
219035,0
219045,0
219083,0
219111,0
219118,0
219127,1
219147,0
219148,0
219150,0
219181,1
219207,0
219216,0
219220,0
219224,0
219267,1
219268,0
219274,0
219276,1
219305,0
219314,1
219323,0
219345,0
219357,0
219360,1
219375,1
219397,0
219403,1
219416,0
219419,0
219463,1
219502,1
219509,0
219521,0
219528,1
219533,1
219558,0
219584,0
219587,0
219590,0
219610,0
219612,0
219636,0
219675,0
219679,0
219706,0
219724,0
219780,0
219794,0
219814,0
219819,0
219823,0
219859,0
219903,0
219910,0
219911,0
219920,0
219922,0
219957,0
219989,1
220021,1
220026,0
220054,0
220072,0
220083,0
220100,1
220122,0
220123,1
220148,1
220161,1
220207,0
220215,1
220222,1
220239,0
220277,0
220287,0
220301,1
220311,0
220312,0
220315,1
220325,0
220329,0
220331,0
220336,0
220339,0
220369,1
220382,0
220419,1
220426,0
220437,0
220448,0
220456,0
220469,1
220479,0
220481,0
220504,1
220540,0
220541,0
220559,1
220577,0
220579,0
220588,1
220591,0
220610,1
220639,1
220680,0
220692,0
220712,0
220714,1
220753,1
220759,0
220772,1
220779,0
220791,1
220792,0
220863,0
220907,0
220908,0
220912,0
220920,0
220934,0
220936,0
220944,0
220963,0
220990,1
221014,1
221038,0
221057,1
221061,0
221109,1
221113,0
221115,1
221132,0
221137,0
221138,0
221146,1
221204,1
221242,0
221246,0
221252,0
221262,1
221277,0
221287,0
221288,0
221295,1
221299,0
221307,1
221309,0
221317,0
221332,0
221338,0
221342,0
221354,0
221371,0
221380,0
221401,0
221489,0
221496,0
221501,1
221502,1
221514,1
221550,1
221553,1
221561,0
221571,0
221574,0
221577,0
221584,0
221586,1
221670,0
221674,0
221676,0
221695,0
221711,1
221714,0
221727,0
221822,0
221926,1
221934,0
221983,1
222027,0
222028,0
222072,0
222080,0
222081,0
222108,0
222142,1
222171,1
222182,0
222189,0
222202,1
222208,0
222236,0
222248,0
222271,1
222277,0
222291,0
222310,0
222311,1
222326,1
222339,0
222340,1
222353,0
222374,1
222377,1
222384,1
222388,0
222397,0
222401,1
222414,1
222428,1
222435,0
222437,1
222457,1
222464,0
222472,0
222478,0
222482,1
222505,1
222512,0
222555,0
222563,0
222574,1
222631,0
222649,1
222658,0
222664,0
222717,0
222749,1
222761,0
222781,0
222820,0
222822,0
222835,1
222838,0
222858,0
222866,0
222873,0
222881,1
222895,1
222899,1
222934,0
222941,1
222961,1
222981,0
222987,1
223024,0
223044,0
223057,1
223058,0
223076,0
223101,1
223124,1
223142,0
223165,0
223166,0
223185,0
223186,1
223238,0
223280,1
223298,0
223333,1
223353,0
223374,0
223389,0
223396,0
223422,0
223425,0
223432,1
223487,0
223522,0
223536,1
223555,0
223568,0
223570,0
223572,1
223588,1
223603,0
223608,0
223645,1
223650,1
223665,0
223668,0
223722,1
223750,0
223761,1
223777,0
223789,0
223795,1
223810,0
223832,0
223853,0
223855,1
223866,0
223873,0
223882,0
223891,0
223898,0
223901,0
223918,1
223925,1
223928,1
223933,0
223938,1
223947,0
223970,0
224014,0
224018,0
224032,0
224033,0
224046,0
224097,1
224104,0
224109,0
224142,1
224144,0
224161,0
224182,1
224183,0
224184,0
224186,0
224191,0
224212,0
224228,0
224241,0
224254,0
224256,0
224271,0
224274,1
224286,1
224289,1
224306,1
224311,1
224360,1
224364,0
224404,0
224419,0
224437,0
224459,0
224466,0
224467,0
224501,0
224531,1
224542,0
224581,0
224591,1
224607,1
224691,1
224712,1
224749,0
224751,0
224752,1
224763,0
224774,0
224780,0
224792,0
224835,1
224859,0
224873,0
224874,0
224888,0
224891,0
224914,0
224931,1
224953,0
224960,0
225014,0
225070,0
225132,0
225135,0
225163,0
225168,1
225176,1
225182,1
225213,0
225216,0
225315,0
225330,0
225334,0
225346,0
225352,0
225356,0
225449,0
225463,1
225471,0
225484,0
225524,1
225536,0
225561,0
225571,0
225579,0
225590,0
225608,0
225618,1
225630,0
225639,0
225654,0
225716,1
225729,0
225736,0
225770,0
225786,0
225827,1
225836,0
225842,0
225856,1
225863,0
225920,0
225924,0
225937,0
225952,0
225962,0
225983,0
225992,1
226006,1
226007,0
226013,0
226016,0
226032,0
226033,0
226064,0
226084,0
226104,0
226123,0
226134,1
226139,0
226163,1
226227,0
226285,0
226360,0
226372,1
226374,1
226388,1
226395,0
226400,0
226454,0
226490,0
226519,0
226531,0
226542,0
226573,1
226580,1
226637,0
226638,0
226640,0
226664,0
226671,0
226700,0
226748,0
226750,1
226787,1
226795,0
226803,0
226804,0
226831,1
226856,0
226860,0
226863,0
226894,0
226901,1
226906,0
226926,0
226957,0
226970,0
226972,0
226994,0
227008,0
227035,1
227046,0
227097,0
227107,0
227115,0
227122,0
227136,0
227142,0
227200,0
227203,0
227208,0
227218,0
227227,0
227234,0
227260,0
227293,0
227299,0
227413,1
227427,0
227450,0
227473,0
227474,1
227480,0
227501,0
227518,1
227554,0
227581,0
227583,0
227584,0
227613,0
227625,1
227628,0
227637,0
227698,1
227758,0
227784,1
227792,1
227860,0
227865,0
227881,0
227892,0
227926,1
227946,0
227964,0
227968,0
227971,0
228096,0
228114,0
228128,0
228130,0
228132,1
228148,0
228152,1
228166,0
228168,0
228198,1
228241,0
228265,0
228294,0
228320,0
228363,0
228364,1
228376,1
228391,1
228396,0
228436,0
228445,0
228447,0
228459,1
228460,1
228492,0
228501,1
228539,0
228589,1
228593,0
228612,0
228634,0
228657,0
228667,0
228676,0
228685,0
228765,0
228786,1
228834,0
228855,0
228865,0
228900,1
228927,0
228932,0
228939,1
228948,0
228972,1
228988,1
228991,0
229000,0
229001,0
229003,0
229015,1
229030,0
229040,0
229054,0
229062,0
229065,0
229070,0
229124,0
229148,0
229153,0
229170,0
229180,0
229209,1
229212,0
229250,0
229288,0
229298,1
229299,0
229342,0
229374,1
229451,1
229471,1
229483,0
229487,0
229490,1
229493,0
229516,0
229517,1
229537,0
229567,0
229602,1
229633,0
229649,1
229656,0
229660,0
229688,1
229690,1
229746,0
229759,0
229762,1
229793,1
229800,0
229819,0
229834,0
229846,0
229863,0
229874,0
229882,0
229901,0
229926,1
229935,0
229938,0
229969,0
229986,0
230000,0
230015,1
230017,0
230022,1
230036,1
230076,1
230142,0
230257,0
230269,1
230283,1
230291,1
230292,0
230302,0
230309,0
230322,1
230331,0
230338,0
230360,1
230363,0
230397,0
230467,1
230471,1
230487,0
230491,0
230536,1
230642,0
230664,0
230676,0
230686,0
230709,0
230736,0
230777,0
230790,1
230840,1
230871,0
230910,0
230934,0
230942,0
230944,0
230946,0
230949,0
230970,0
230987,0
230992,1
230999,0
231004,0
231007,1
231093,1
231101,1
231106,0
231112,0
231143,1
231146,0
231148,0
231150,0
231176,1
231190,1
231200,0
231209,0
231223,1
231224,0
231268,0
231271,0
231280,1
231287,0
231306,0
231314,0
231315,1
231328,1
231330,0
231332,1
231365,0
231382,0
231395,1
231432,1
231441,0
231443,0
231454,1
231462,0
231468,0
231471,1
231481,0
231484,0
231488,1
231540,1
231541,1
231551,0
231596,1
231670,0
231692,0
231702,0
231720,0
231721,0
231726,0
231750,0
231791,0
231834,0
231855,0
231856,0
231864,0
231894,1
231902,0
231904,0
231907,1
231910,0
231911,1
231912,1
231918,0
231920,0
231922,1
231943,0
231977,0
232059,0
232076,0
232098,1
232113,1
232119,0
232160,0
232170,0
232175,1
232182,0
232199,0
232233,0
232236,0
232242,0
232255,1
232340,1
232347,1
232350,0
232381,0
232398,1
232401,0
232405,0
232408,1
232423,0
232425,1
232446,1
232454,1
232456,0
232491,0
232510,0
232513,0
232519,0
232533,0
232552,0
232556,0
232581,0
232649,1
232696,0
232713,0
232723,0
232727,0
232809,0
232822,1
232853,0
232872,0
232873,0
232909,0
232912,0
232918,0
232933,0
232963,1
232973,1
232978,0
233005,0
233017,0
233034,1
233043,0
233046,0
233048,0
233050,1
233051,1
233074,0
233088,0
233101,1
233111,0
233128,0
233135,0
233146,0
233147,0
233164,0
233176,0
233178,0
233185,0
233187,0
233265,0
233273,0
233300,0
233304,1
233350,0
233357,0
233409,0
233439,0
233454,1
233469,0
233489,1
233494,0
233513,0
233521,1
233526,0
233532,1
233536,0
233554,0
233567,0
233597,1
233602,0
233605,0
233607,1
233622,0
233624,0
233662,1
233677,0
233688,0
233796,1
233810,0
233853,1
233860,0
233869,1
233890,1
233956,1
233969,0
234011,0
234042,0
234093,0
234135,0
234152,0
234179,1
234210,1
234227,0
234232,0
234242,0
234246,1
234300,0
234326,0
234363,1
234368,0
234400,0
234430,0
234452,1
234455,0
234481,1
234484,0
234544,0
234587,1
234593,0
234612,0
234644,1
234679,0
234690,1
234692,0
234698,1
234722,0
234734,1
234747,0
